id_transaccion,fecha_compra,id_cliente,categoria_producto,precio_cop,metodo_pago,canal,dispositivo,ciudad_envio,tiempo_entrega_dias,calificacion_cliente_1a5,producto_devuelto
TXN-0006661,4/11/2024,39543,Juguetes,108990,Tarjeta crÃ©dito,Sitio web,Android,Pereira,5,5,No
TXN-0004237,9/25/2023,38725,Moda,200695,Tarjeta crÃ©dito,Sitio web,Android,Cali,2,5,No
TXN-0001874,4/9/2024,26440,Deportes,230498,Contraentrega,Sitio web,Android,Pereira,4,5,No
TXN-0001257,8/5/2024,42594,ElectrÃ³nica,558669,PSE,App mÃ³vil,,BogotÃ¡,2,5,No
TXN-0003624,10/8/2022,39866,Libros,37793,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Cali,4,5,No
,10/3/2023,53461,TecnologÃ­a,1301085,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,4,5,No
TXN-0005229,12/29/2022,29525,Alimentos,60661,Tarjeta dÃ©bito,App mÃ³vil,Android,Pereira,8,3,No
TXN-0004719,12/10/2023,30858,Juguetes,62270,PSE,App mÃ³vil,Desktop,MedellÃ­n,5,5,No
TXN-0000184,9/27/2023,23630,Deportes,166223,Tarjeta dÃ©bito,App mÃ³vil,Android,Barranquilla,4,5,No
TXN-0007362,8/13/2022,20762,Juguetes,105010,Contraentrega,App mÃ³vil,Android,BogotÃ¡,2,5,No
TXN-0005004,9/15/2023,44960,ElectrÃ³nica,629948,Contraentrega,App mÃ³vil,Desktop,Manizales,3,5,No
TXN-0006982,6/5/2024,58977,Libros,40379,Tarjeta dÃ©bito,Sitio web,Android,Cartagena,5,5,No
TXN-0004687,1/23/2022,52088,Moda,120463,Tarjeta dÃ©bito,Sitio web,Android,Pereira,4,5,No
TXN-0002841,10/20/2023,59764,ElectrÃ³nica,921020,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0002866,5/10/2022,,Moda,71800,Billetera digital,App mÃ³vil,iOS,Barranquilla,4,5,No
TXN-0007566,12/29/2023,46812,TecnologÃ­a,569523,Contraentrega,Sitio web,Desktop,MedellÃ­n,3,5,No
TXN-0001705,9/30/2022,43595,ElectrÃ³nica,555691,Tarjeta crÃ©dito,Sitio web,Desktop,CÃºcuta,1,5,No
TXN-0006806,1/8/2023,10423,Hogar,165521,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0002338,5/19/2024,12806,Juguetes,70018,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Barranquilla,6,5,No
TXN-0007725,1/12/2022,56867,Deportes,266855,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,7,5,No
TXN-0005738,,22287,Deportes,180366,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,2,5,No
TXN-0006738,4/10/2024,27586,Moda,84618,Contraentrega,App mÃ³vil,Desktop,Manizales,7,5,No
TXN-0001712,5/30/2023,59537,ElectrÃ³nica,688802,Tarjeta crÃ©dito,Sitio web,Desktop,Manizales,6,5,No
TXN-0004741,9/1/2024,24927,Alimentos,41072,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0001549,9/26/2024,58741,Alimentos,61735,Tarjeta dÃ©bito,Sitio web,Android,Bucaramanga,1,5,No
TXN-0007280,4/21/2022,49124,ElectrÃ³nica,528576,PSE,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0007379,1/16/2024,19074,TecnologÃ­a,472613,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Barranquilla,1,5,No
TXN-0007670,1/3/2023,39451,Juguetes,129188,PSE,Sitio web,iOS,Pereira,5,5,No
TXN-0001075,2/17/2023,45360,ELECTRÃ“NICA,435575,Contraentrega,App mÃ³vil,Android,Barranquilla,3,5,No
TXN-0002120,5/31/2023,47792,Hogar,152008,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Pereira,7,5,No
TXN-0001922,10/8/2023,18026,TecnologÃ­a,155351,Tarjeta dÃ©bito,App mÃ³vil,iOS,Manizales,6,5,No
TXN-0001341,11/22/2023,23434,Mascotas,50631,Billetera digital,App mÃ³vil,Android,Barranquilla,4,5,No
TXN-0004030,5/10/2024,27306,Belleza,65075,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0000203,8/16/2024,37322,ElectrÃ³nica,676131,Contraentrega,App mÃ³vil,Desktop,BogotÃ¡,2,5,No
TXN-0002864,1/10/2024,34086,Libros,71449,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,4,5,No
TXN-0001744,11/7/2022,23635,Deportes,267754,Tarjeta crÃ©dito,App mÃ³vil,iOS,MedellÃ­n,7,5,No
TXN-0001605,4/7/2023,28189,Moda,117089,Tarjeta crÃ©dito,App mÃ³vil,Android,Manizales,2,5,No
TXN-0003238,12/14/2022,22990,Moda,173643,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,2,5,No
TXN-0005440,7/25/2022,26868,Hogar,200633,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,3,5,No
TXN-0000592,1/2/2022,25799,Hogar,181211,PSE,App mÃ³vil,Android,IbaguÃ©,8,5,No
TXN-0007568,11/7/2023,48668,MODA,129712,Billetera digital,App mÃ³vil,Desktop,MedellÃ­n,2,5,No
TXN-0004469,1/18/2024,46420,Deportes,176179,Billetera digital,App mÃ³vil,iOS,MedellÃ­n,3,5,No
TXN-0000378,9/1/2024,18319,ElectrÃ³nica,911920,Tarjeta crÃ©dito,Sitio web,Android,Cali,6,5,No
TXN-0000984,1/23/2023,50112,Hogar,192040,Contraentrega,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0005169,6/7/2023,21510,ElectrÃ³nica,326471,Tarjeta dÃ©bito,Sitio web,iOS,Cali,6,5,No
TXN-0005760,4/27/2022,43623,ElectrÃ³nica,691666,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,2,5,No
TXN-0003263,8/2/2024,46168,Juguetes,78579,Tarjeta crÃ©dito,Sitio web,Android,Cali,7,5,No
TXN-0004277,7/2/2024,19087,Juguetes,105566,Tarjeta dÃ©bito,Sitio web,iOS,MedellÃ­n,1,5,No
TXN-0002160,1/20/2022,35261,Belleza,110880,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,5,5,No
TXN-0000456,8/10/2024,40645,Alimentos,55226,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,2,5,No
TXN-0005290,9/1/2023,15690,Deportes,88582,PSE,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0001647,9/8/2024,19596,TecnologÃ­a,803686,Billetera digital,App mÃ³vil,Android,Cartagena,4,5,No
TXN-0004452,8/29/2022,57204,Libros,45538,Contraentrega,App mÃ³vil,Desktop,Bucaramanga,4,5,No
TXN-0004240,9/3/2022,35669,ElectrÃ³nica,668517,PSE,App mÃ³vil,Android,CALI,3,5,No
TXN-0000097,2/15/2022,23298,Belleza,11619,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0007239,5/24/2024,44227,TecnologÃ­a,1273014,PSE,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0002463,1/7/2024,15975,Moda,145115,PSE,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0000749,4/30/2024,33604,Mascotas,119019,Contraentrega,Sitio web,Android,CÃºcuta,6,5,No
TXN-0002665,,31246,ElectrÃ³nica,421891,Contraentrega,App mÃ³vil,Android,MedellÃ­n,5,5,SÃ­
TXN-0003297,3/26/2024,58210,Libros,34629,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0005791,11/13/2024,39702,Moda,104224,PSE,Sitio web,Android,Pereira,4,5,No
TXN-0003515,4/17/2023,20600,ElectrÃ³nica,324634,Tarjeta crÃ©dito,Sitio web,,MedellÃ­n,7,5,No
TXN-0001599,4/21/2022,27234,ElectrÃ³nica,592714,Contraentrega,App mÃ³vil,Android,Pereira,2,5,No
TXN-0001578,11/28/2024,22375,Alimentos,44293,PSE,Sitio web,iOS,MedellÃ­n,2,5,No
TXN-0002135,8/20/2022,56731,Juguetes,74309,Tarjeta crÃ©dito,App mÃ³vil,iOS,MedellÃ­n,4,5,No
TXN-0004241,9/16/2024,23792,Libros,68175,Contraentrega,Sitio web,Android,BogotÃ¡,4,5,No
TXN-0005884,3/9/2022,53241,ElectrÃ³nica,299317,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Pereira,3,5,No
TXN-0007571,9/8/2022,59876,Juguetes,48410,Tarjeta crÃ©dito,App mÃ³vil,iOS,MedellÃ­n,4,5,No
TXN-0000042,10/25/2022,22484,Alimentos,64790,Tarjeta crÃ©dito,Sitio web,Android,IbaguÃ©,3,5,No
TXN-0000837,7/28/2022,38033,Alimentos,14018,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,6,5,No
,3/27/2023,30475,Deportes,76255,PSE,Sitio web,Desktop,CÃºcuta,1,5,No
TXN-0001623,12/12/2023,43443,Moda,32531,Billetera digital,App mÃ³vil,Android,Barranquilla,5,5,No
TXN-0004346,6/17/2023,29184,Alimentos,60178,PSE,Sitio web,,Manizales,4,5,No
TXN-0001931,10/25/2024,12912,Moda,71416,Contraentrega,App mÃ³vil,Android,Cartagena,8,3,No
TXN-0000791,12/2/2023,22710,Hogar,109068,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0006089,6/4/2024,46867,Deportes,113015,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cartagena,4,5,No
TXN-0000556,9/21/2022,27894,MODA,165195,Contraentrega,App mÃ³vil,Android,BogotÃ¡,4,5,No
,9/18/2023,13040,Hogar,260662,Billetera digital,App mÃ³vil,Android,Cartagena,6,5,No
TXN-0000642,10/13/2024,41295,Belleza,33732,Tarjeta dÃ©bito,App mÃ³vil,Android,IbaguÃ©,6,5,No
TXN-0007821,2/7/2024,49160,Juguetes,98200,Contraentrega,Sitio web,Android,MEDELLÃN,3,5,No
TXN-0006423,10/11/2024,25462,Libros,75748,Tarjeta crÃ©dito,Sitio web,Desktop,Cartagena,4,5,No
TXN-0001141,4/17/2023,19194,Juguetes,77244,Tarjeta dÃ©bito,Sitio web,Android,Pereira,6,5,No
TXN-0002116,5/24/2023,44297,BELLEZA,90363,Tarjeta dÃ©bito,App mÃ³vil,Desktop,MedellÃ­n,3,5,No
TXN-0001723,5/22/2023,25291,ElectrÃ³nica,767609,Tarjeta dÃ©bito,App mÃ³vil,iOS,Cali,6,5,No
TXN-0005281,11/17/2024,51419,Mascotas,90458,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,3,5,No
TXN-0005356,11/3/2023,47755,Hogar,60958,Tarjeta dÃ©bito,Sitio web,iOS,Bucaramanga,5,5,No
TXN-0004221,6/18/2023,49203,TecnologÃ­a,601114,Tarjeta crÃ©dito,Sitio web,Desktop,Bucaramanga,5,5,No
TXN-0004609,10/15/2024,22499,Juguetes,91162,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0001441,9/11/2023,11457,Deportes,23394,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cali,4,5,No
TXN-0001797,6/21/2024,18354,ElectrÃ³nica,987365,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0001082,6/16/2022,39432,Mascotas,95141,Tarjeta dÃ©bito,Sitio web,iOS,MedellÃ­n,6,5,No
TXN-0004104,7/23/2023,43611,Moda,116473,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cartagena,1,5,No
TXN-0007557,9/12/2022,20542,Hogar,177207,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,3,5,No
TXN-0006849,3/23/2022,14310,Mascotas,26499,Tarjeta crÃ©dito,App mÃ³vil,iOS,PEREIRA,3,5,No
TXN-0006651,2/28/2023,29287,Deportes,230181,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,7,5,No
TXN-0005013,2/28/2023,27746,ElectrÃ³nica,637529,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,3,5,No
TXN-0005269,7/26/2023,26996,TecnologÃ­a,1411320,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,8,5,No
TXN-0001374,11/16/2023,25814,Hogar,189298,Contraentrega,App mÃ³vil,Desktop,BogotÃ¡,5,5,No
TXN-0003219,2/2/2024,32281,Alimentos,50821,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,2,5,No
TXN-0005933,6/24/2024,30300,Deportes,118090,Tarjeta crÃ©dito,Sitio web,Desktop,CÃºcuta,6,5,No
TXN-0000025,6/28/2022,50123,ElectrÃ³nica,540924,Tarjeta crÃ©dito,App mÃ³vil,iOS,Manizales,1,5,No
,8/8/2022,48648,Hogar,196522,Tarjeta crÃ©dito,App mÃ³vil,iOS,Pereira,3,5,No
TXN-0002236,6/21/2023,49769,Moda,142918,Tarjeta dÃ©bito,Sitio web,iOS,MANIZALES,4,5,No
TXN-0003518,,54710,TecnologÃ­a,830479,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0007449,1/27/2024,40927,Hogar,186249,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,4,5,No
TXN-0000241,9/3/2022,17438,Moda,107303,Tarjeta dÃ©bito,App mÃ³vil,iOS,Cali,4,5,No
TXN-0000885,4/6/2023,40535,ElectrÃ³nica,521371,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0007193,6/25/2022,16289,ElectrÃ³nica,725900,Tarjeta dÃ©bito,App mÃ³vil,,MedellÃ­n,3,5,No
,4/16/2023,40037,TECNOLOGÃA,871893,Billetera digital,App mÃ³vil,Android,Cali,4,5,No
TXN-0004534,12/27/2023,14528,Moda,148006,Tarjeta dÃ©bito,Sitio web,iOS,BogotÃ¡,6,5,No
TXN-0007305,2/15/2024,39056,Deportes,149058,Contraentrega,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0004815,6/5/2024,12497,MODA,117670,PSE,Sitio web,Android,Cali,2,5,No
TXN-0007098,1/8/2024,50954,Moda,85418,Tarjeta crÃ©dito,Sitio web,iOS,Bucaramanga,6,5,No
TXN-0002140,6/28/2024,41601,Hogar,207107,Contraentrega,Sitio web,Android,Bucaramanga,2,5,No
TXN-0005787,9/18/2024,58275,Juguetes,64979,Contraentrega,App mÃ³vil,Android,Cali,5,5,No
TXN-0002231,6/25/2022,28000,JUGUETES,119774,PSE,Sitio web,iOS,BogotÃ¡,1,5,No
TXN-0006572,4/5/2023,51275,ElectrÃ³nica,705339,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,4,5,No
TXN-0007350,8/7/2023,33577,Juguetes,114545,Billetera digital,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0002910,6/3/2024,34718,Moda,127091,Billetera digital,Sitio web,Desktop,Barranquilla,7,5,No
TXN-0003680,3/19/2023,59686,Mascotas,109735,Tarjeta dÃ©bito,Sitio web,Android,Cali,5,5,No
TXN-0005223,7/30/2023,32770,Alimentos,31106,Tarjeta dÃ©bito,App mÃ³vil,Android,Pereira,4,5,No
TXN-0005984,4/16/2022,41558,TecnologÃ­a,540409,PSE,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0000499,7/3/2024,22752,Moda,161302,Tarjeta dÃ©bito,App mÃ³vil,,IbaguÃ©,6,5,No
TXN-0005601,8/6/2024,57221,Deportes,160442,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,2,5,No
TXN-0006226,4/19/2024,43404,Alimentos,61566,Tarjeta dÃ©bito,Sitio web,Android,Barranquilla,6,5,No
TXN-0007634,3/21/2024,31646,Belleza,56278,PSE,App mÃ³vil,Android,Bucaramanga,2,5,No
TXN-0003840,10/9/2022,29404,Libros,59514,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,7,5,No
TXN-0004990,7/13/2024,35546,Moda,173056,PSE,Sitio web,iOS,Cali,6,5,No
TXN-0006557,10/30/2023,29877,Moda,175346,Contraentrega,App mÃ³vil,Android,MEDELLÃN,3,5,No
TXN-0005483,10/6/2023,17448,ElectrÃ³nica,451155,Contraentrega,App mÃ³vil,Android,BogotÃ¡,1,5,No
TXN-0001191,11/27/2022,43475,Deportes,119373,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,3,5,No
TXN-0007316,12/7/2022,44521,Juguetes,54225,Contraentrega,Sitio web,Desktop,BogotÃ¡,4,5,No
TXN-0000686,7/12/2024,40178,ElectrÃ³nica,1275487,Billetera digital,App mÃ³vil,Android,BogotÃ¡,5,5,SÃ­
TXN-0006390,5/25/2024,16256,ElectrÃ³nica,602243,PSE,Sitio web,Android,Cali,1,5,No
TXN-0002064,5/6/2024,53686,Mascotas,33935,PSE,Sitio web,Android,Barranquilla,8,3,No
TXN-0006206,4/4/2024,10252,Libros,85963,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Bucaramanga,2,5,No
TXN-0006100,12/23/2023,12499,Hogar,179629,Tarjeta crÃ©dito,Sitio web,,Bucaramanga,2,5,No
TXN-0001832,1/7/2023,11435,ElectrÃ³nica,502574,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,4,5,No
TXN-0003527,10/24/2024,40672,Deportes,93575,Tarjeta crÃ©dito,Sitio web,Android,IbaguÃ©,2,5,No
TXN-0005376,12/17/2023,51369,Hogar,299834,Tarjeta crÃ©dito,Sitio web,Android,Barranquilla,3,5,No
TXN-0003935,12/9/2022,17584,Belleza,91255,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,8,5,No
TXN-0007253,8/30/2023,11201,Deportes,244854,PSE,Sitio web,iOS,MedellÃ­n,6,5,No
TXN-0003944,8/3/2022,57068,Deportes,156358,Tarjeta crÃ©dito,App mÃ³vil,Desktop,IbaguÃ©,4,5,No
TXN-0000405,9/23/2023,49938,Juguetes,63497,Contraentrega,App mÃ³vil,iOS,Barranquilla,1,5,No
TXN-0006222,4/30/2023,52374,ElectrÃ³nica,489563,Tarjeta crÃ©dito,App mÃ³vil,Android,Manizales,4,5,No
TXN-0004153,11/8/2023,22374,Juguetes,106006,Contraentrega,App mÃ³vil,Android,Pereira,5,5,SÃ­
TXN-0003134,12/21/2024,43774,ElectrÃ³nica,457503,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Manizales,2,5,SÃ­
TXN-0002334,9/22/2023,,Mascotas,74708,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0007357,3/26/2024,16870,Hogar,75901,Contraentrega,App mÃ³vil,Desktop,Barranquilla,5,5,No
TXN-0006670,11/4/2024,24066,Belleza,85791,Tarjeta dÃ©bito,Sitio web,Android,Cali,2,5,No
TXN-0006523,12/28/2023,59174,Deportes,128922,Tarjeta dÃ©bito,Sitio web,iOS,Barranquilla,1,5,No
,7/27/2024,19433,Hogar,202370,Contraentrega,Sitio web,Android,Cali,2,5,No
TXN-0000589,2/23/2024,54331,ElectrÃ³nica,389295,Billetera digital,App mÃ³vil,Android,Cali,7,5,No
TXN-0002787,3/6/2024,21773,ElectrÃ³nica,1180414,PSE,App mÃ³vil,Desktop,MedellÃ­n,5,5,No
TXN-0001969,1/25/2023,23898,ElectrÃ³nica,531644,PSE,App mÃ³vil,Desktop,Cali,3,5,No
TXN-0007167,10/8/2022,41411,Moda,120984,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Barranquilla,1,5,No
TXN-0005074,6/4/2022,43989,Belleza,46430,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,4,5,No
TXN-0004812,12/27/2023,46537,Moda,215933,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,2,5,No
TXN-0003948,5/17/2022,50851,Belleza,71765,Contraentrega,Sitio web,iOS,Bucaramanga,4,5,No
TXN-0006643,4/4/2024,25843,Moda,82053,Tarjeta dÃ©bito,Sitio web,iOS,MedellÃ­n,5,5,No
TXN-0006323,4/22/2024,47271,Belleza,66745,Billetera digital,App mÃ³vil,Android,Cartagena,3,5,No
TXN-0004674,6/6/2023,31570,Moda,107546,Billetera digital,App mÃ³vil,iOS,Barranquilla,3,5,No
TXN-0000026,12/27/2022,43767,ElectrÃ³nica,310905,Tarjeta dÃ©bito,App mÃ³vil,iOS,MedellÃ­n,6,5,No
TXN-0002321,9/14/2023,22702,Moda,73797,Contraentrega,App mÃ³vil,Desktop,MedellÃ­n,8,4,No
TXN-0003072,5/22/2022,49736,ALIMENTOS,62323,Tarjeta crÃ©dito,Sitio web,iOS,MedellÃ­n,3,5,No
TXN-0007835,,56991,ElectrÃ³nica,564822,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Pereira,1,5,No
TXN-0000982,11/8/2024,24580,ElectrÃ³nica,474749,Contraentrega,App mÃ³vil,iOS,MedellÃ­n,5,5,No
TXN-0006159,8/23/2024,29999,Hogar,205831,PSE,Sitio web,Android,MedellÃ­n,6,5,No
TXN-0007066,9/17/2023,50284,Hogar,78686,Tarjeta crÃ©dito,Sitio web,iOS,IbaguÃ©,4,5,No
TXN-0007994,7/3/2022,54229,ElectrÃ³nica,650244,PSE,App mÃ³vil,Desktop,Pereira,3,5,No
TXN-0002708,3/26/2022,17574,Hogar,181718,Billetera digital,Sitio web,iOS,Cartagena,8,4,No
TXN-0004345,12/27/2024,15642,Hogar,189689,PSE,Sitio web,Desktop,BogotÃ¡,3,5,No
TXN-0000274,2/17/2024,30943,Hogar,212622,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,2,5,SÃ­
TXN-0007348,7/3/2023,45144,Juguetes,131457,Tarjeta dÃ©bito,Sitio web,iOS,BogotÃ¡,4,5,SÃ­
TXN-0000372,6/28/2023,38918,Moda,79795,Tarjeta crÃ©dito,App mÃ³vil,Android,CÃºcuta,6,5,No
TXN-0007746,4/7/2022,14546,Moda,43918,Contraentrega,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0002854,4/1/2024,29382,Deportes,144134,Tarjeta dÃ©bito,App mÃ³vil,iOS,BogotÃ¡,2,5,No
TXN-0005564,9/14/2023,59067,Belleza,77293,PSE,App mÃ³vil,Android,CÃºcuta,5,5,No
TXN-0007467,3/27/2024,26642,ElectrÃ³nica,803800,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0000201,4/17/2024,56537,Hogar,115917,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,8,3,No
TXN-0001219,9/17/2023,56730,Moda,163527,Tarjeta crÃ©dito,App mÃ³vil,iOS,Barranquilla,6,5,No
TXN-0005009,9/23/2024,41880,TecnologÃ­a,622679,Tarjeta crÃ©dito,App mÃ³vil,,Pereira,3,5,No
TXN-0007419,8/18/2022,28168,Libros,73546,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,5,5,No
TXN-0002816,8/5/2023,38242,Alimentos,36818,PSE,App mÃ³vil,iOS,CÃºcuta,4,5,No
,8/30/2022,28998,Deportes,251878,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,9,5,No
TXN-0006522,5/28/2022,51167,Juguetes,55168,PSE,App mÃ³vil,Android,CÃºcuta,3,5,No
TXN-0003516,3/30/2022,56131,Libros,63443,PSE,App mÃ³vil,Android,Cali,4,5,SÃ­
TXN-0007425,2/21/2024,21481,Hogar,99197,PSE,App mÃ³vil,Android,Cartagena,9,4,No
TXN-0002006,2/20/2024,43985,ElectrÃ³nica,955064,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,3,5,No
TXN-0007664,11/4/2022,19869,Juguetes,88760,Tarjeta dÃ©bito,Sitio web,Desktop,BogotÃ¡,4,5,No
TXN-0002679,7/31/2024,36329,Belleza,89386,PSE,Sitio web,iOS,BogotÃ¡,1,5,No
TXN-0002958,1/12/2024,27175,Libros,64493,Tarjeta crÃ©dito,Sitio web,Android,Cali,5,5,No
TXN-0004270,10/13/2022,39031,HOGAR,178986,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,4,5,No
TXN-0005253,2/24/2024,29930,ElectrÃ³nica,521415,Tarjeta crÃ©dito,Sitio web,Android,Cali,4,5,No
TXN-0007081,12/15/2023,55096,Deportes,282779,Contraentrega,App mÃ³vil,iOS,Manizales,5,5,SÃ­
TXN-0007044,3/8/2023,37631,Belleza,121699,PSE,Sitio web,Desktop,BogotÃ¡,4,5,No
TXN-0001334,7/24/2022,33067,Belleza,105557,PSE,App mÃ³vil,Android,CALI,9,5,No
TXN-0007975,7/20/2022,13360,Moda,73152,PSE,Sitio web,Desktop,Manizales,5,5,No
TXN-0007021,8/6/2023,17694,TecnologÃ­a,1381698,PSE,App mÃ³vil,Android,Pereira,4,5,No
TXN-0005310,9/10/2023,,Libros,45082,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,5,5,No
TXN-0004792,3/20/2022,23060,Moda,77017,Contraentrega,App mÃ³vil,iOS,Cali,3,5,No
TXN-0000607,,43915,Alimentos,54172,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,5,5,No
TXN-0005936,12/3/2024,38865,Alimentos,30640,Tarjeta dÃ©bito,Sitio web,Android,MedellÃ­n,8,5,No
TXN-0002541,3/14/2023,53393,Moda,182096,Tarjeta dÃ©bito,Sitio web,iOS,CALI,7,5,No
,12/2/2022,25896,Moda,170814,Tarjeta crÃ©dito,Sitio web,Android,CÃºcuta,4,5,No
TXN-0001965,8/15/2023,32983,ElectrÃ³nica,213478,Tarjeta crÃ©dito,Sitio web,Desktop,Cali,4,5,No
TXN-0004928,7/9/2023,32309,Libros,60753,Contraentrega,App mÃ³vil,Android,MedellÃ­n,1,5,No
TXN-0003891,10/12/2023,43697,Belleza,80554,Tarjeta dÃ©bito,Sitio web,Android,Manizales,4,5,No
TXN-0001208,4/5/2023,56749,Libros,42441,Contraentrega,App mÃ³vil,Desktop,Barranquilla,6,5,No
TXN-0002645,9/29/2024,27127,Hogar,167396,Tarjeta crÃ©dito,App mÃ³vil,Android,CÃºcuta,7,5,No
TXN-0003671,2/8/2024,15569,Mascotas,118269,Billetera digital,App mÃ³vil,iOS,BogotÃ¡,7,5,No
TXN-0005668,3/7/2024,15376,Juguetes,16250,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,3,5,No
TXN-0006540,7/5/2023,52949,ElectrÃ³nica,655902,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Cali,5,5,SÃ­
TXN-0001143,1/3/2024,46281,Hogar,244200,Tarjeta crÃ©dito,Sitio web,iOS,MedellÃ­n,3,5,No
TXN-0007128,8/14/2024,18062,JUGUETES,129304,Billetera digital,App mÃ³vil,iOS,BogotÃ¡,7,5,SÃ­
,11/8/2023,33595,Moda,169818,Tarjeta crÃ©dito,Sitio web,Desktop,MedellÃ­n,1,5,No
TXN-0003774,11/7/2024,21916,Moda,86770,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,8,5,No
TXN-0001768,12/1/2023,15925,Hogar,209973,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,6,5,No
TXN-0000291,8/15/2022,34347,TecnologÃ­a,795942,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0005947,8/3/2022,22859,Moda,111527,Billetera digital,App mÃ³vil,Android,MedellÃ­n,4,5,No
TXN-0000293,11/7/2024,29967,Hogar,204574,Billetera digital,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0000536,4/8/2023,55674,Moda,230855,PSE,App mÃ³vil,Android,BogotÃ¡,3,5,No
